 {formio.js => aot}/.circleci/config.yml            |      20 +-
 .../app/bootswatch/dist/journal/bootstrap.min.css  |      12 +
 .../app/bootswatch/dist/litera/_bootswatch.scss    |     268 +
 .../app/bootswatch/dist/litera/_variables.scss     |      96 +
 .../app/bootswatch/dist/litera/bootstrap.css       |   10573 +
 .../app/bootswatch/dist/litera/bootstrap.min.css   |      12 +
 .../app/bootswatch/dist/lumen/_bootswatch.scss     |     532 +
 .../app/bootswatch/dist/lumen/_variables.scss      |      85 +
 .../app/bootswatch/dist/lumen/bootstrap.css        |   10763 +
 .../app/bootswatch/dist/lumen/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/lux/_bootswatch.scss       |     191 +
 .../app/bootswatch/dist/lux/_variables.scss        |     103 +
 .../app/bootswatch/dist/lux/bootstrap.css          |   10210 +
 .../app/bootswatch/dist/lux/bootstrap.min.css      |      12 +
 .../app/bootswatch/dist/materia/_bootswatch.scss   |     747 +
 .../app/bootswatch/dist/materia/_variables.scss    |     129 +
 .../app/bootswatch/dist/materia/bootstrap.css      |   11807 +
 .../app/bootswatch/dist/materia/bootstrap.min.css  |      12 +
 .../app/bootswatch/dist/minty/_bootswatch.scss     |     380 +
 .../app/bootswatch/dist/minty/_variables.scss      |      94 +
 .../app/bootswatch/dist/minty/bootstrap.css        |   10636 +
 .../app/bootswatch/dist/minty/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/pulse/_bootswatch.scss     |     145 +
 .../app/bootswatch/dist/pulse/_variables.scss      |      96 +
 .../app/bootswatch/dist/pulse/bootstrap.css        |   10183 +
 .../app/bootswatch/dist/pulse/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/sandstone/_bootswatch.scss |     243 +
 .../app/bootswatch/dist/sandstone/_variables.scss  |     129 +
 .../app/bootswatch/dist/sandstone/bootstrap.css    |   10498 +
 .../bootswatch/dist/sandstone/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/simplex/_bootswatch.scss   |     129 +
 .../app/bootswatch/dist/simplex/_variables.scss    |     103 +
 .../app/bootswatch/dist/simplex/bootstrap.css      |   10466 +
 .../app/bootswatch/dist/simplex/bootstrap.min.css  |      12 +
 .../app/bootswatch/dist/sketchy/_bootswatch.scss   |     498 +
 .../app/bootswatch/dist/sketchy/_variables.scss    |     159 +
 .../app/bootswatch/dist/sketchy/bootstrap.css      |   10776 +
 .../app/bootswatch/dist/sketchy/bootstrap.min.css  |      12 +
 .../app/bootswatch/dist/slate/_bootswatch.scss     |     531 +
 .../app/bootswatch/dist/slate/_variables.scss      |     163 +
 .../app/bootswatch/dist/slate/bootstrap.css        |   10837 +
 .../app/bootswatch/dist/slate/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/solar/_bootswatch.scss     |     243 +
 .../app/bootswatch/dist/solar/_variables.scss      |     171 +
 .../app/bootswatch/dist/solar/bootstrap.css        |   10606 +
 .../app/bootswatch/dist/solar/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/spacelab/_bootswatch.scss  |      98 +
 .../app/bootswatch/dist/spacelab/_variables.scss   |      62 +
 .../app/bootswatch/dist/spacelab/bootstrap.css     |   10543 +
 .../app/bootswatch/dist/spacelab/bootstrap.min.css |      12 +
 .../app/bootswatch/dist/superhero/_bootswatch.scss |     302 +
 .../app/bootswatch/dist/superhero/_variables.scss  |     151 +
 .../app/bootswatch/dist/superhero/bootstrap.css    |   10611 +
 .../bootswatch/dist/superhero/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/united/_bootswatch.scss    |      10 +
 .../app/bootswatch/dist/united/_variables.scss     |      54 +
 .../app/bootswatch/dist/united/bootstrap.css       |   10339 +
 .../app/bootswatch/dist/united/bootstrap.min.css   |      12 +
 .../app/bootswatch/dist/yeti/_bootswatch.scss      |     586 +
 .../app/bootswatch/dist/yeti/_variables.scss       |     110 +
 .../app/bootswatch/dist/yeti/bootstrap.css         |   10812 +
 .../app/bootswatch/dist/yeti/bootstrap.min.css     |      12 +
 .../app/bootswatch/flatly/_bootswatch.scss         |     330 +
 .../app/bootswatch/flatly/_variables.scss          |     870 +
 .../app/bootswatch/flatly/bootstrap.css            |    7022 +
 .../app/bootswatch/flatly/bootstrap.min.css        |      11 +
 .../app/bootswatch/flatly/bootswatch.less          |     334 +
 .../app/bootswatch/flatly/thumbnail.png            |     Bin 0 -> 24089 bytes
 .../app/bootswatch/flatly/variables.less           |     869 +
 .../fonts/glyphicons-halflings-regular.eot         |     Bin 0 -> 20127 bytes
 .../fonts/glyphicons-halflings-regular.svg         |     288 +
 .../fonts/glyphicons-halflings-regular.ttf         |     Bin 0 -> 45404 bytes
 .../fonts/glyphicons-halflings-regular.woff        |     Bin 0 -> 23424 bytes
 .../fonts/glyphicons-halflings-regular.woff2       |     Bin 0 -> 18028 bytes
 .../app/bootswatch/journal/_bootswatch.scss        |     145 +
 .../app/bootswatch/journal/_variables.scss         |     870 +
 .../app/bootswatch/journal/bootstrap.css           |    6848 +
 .../app/bootswatch/journal/bootstrap.min.css       |      11 +
 .../app/bootswatch/journal/bootswatch.less         |     149 +
 .../app/bootswatch/journal/thumbnail.png           |     Bin 0 -> 27152 bytes
 .../app/bootswatch/journal/variables.less          |     869 +
 .../app/bootswatch/lumen/_bootswatch.scss          |     523 +
 .../app/bootswatch/lumen/_variables.scss           |     870 +
 .../null => aot/app/bootswatch/lumen/bootstrap.css |    7173 +
 .../app/bootswatch/lumen/bootstrap.min.css         |      11 +
 .../app/bootswatch/lumen/bootswatch.less           |     527 +
 .../null => aot/app/bootswatch/lumen/thumbnail.png |     Bin 0 -> 19347 bytes
 .../app/bootswatch/lumen/variables.less            |     869 +
 /dev/null => aot/app/bootswatch/package.json       |      46 +
 .../app/bootswatch/paper/_bootswatch.scss          |     619 +
 .../app/bootswatch/paper/_variables.scss           |     870 +
 .../null => aot/app/bootswatch/paper/bootstrap.css |    7520 +
 .../app/bootswatch/paper/bootstrap.min.css         |      11 +
 .../app/bootswatch/paper/bootswatch.less           |     623 +
 .../null => aot/app/bootswatch/paper/thumbnail.png |     Bin 0 -> 25645 bytes
 .../app/bootswatch/paper/variables.less            |     869 +
 .../app/bootswatch/readable/_bootswatch.scss       |     183 +
 .../app/bootswatch/readable/_variables.scss        |     870 +
 .../app/bootswatch/readable/bootstrap.css          |    6872 +
 .../app/bootswatch/readable/bootstrap.min.css      |      11 +
 .../app/bootswatch/readable/bootswatch.less        |     187 +
 .../app/bootswatch/readable/thumbnail.png          |     Bin 0 -> 28365 bytes
 .../app/bootswatch/readable/variables.less         |     869 +
 .../app/bootswatch/sandstone/_bootswatch.scss      |     195 +
 .../app/bootswatch/sandstone/_variables.scss       |     870 +
 .../app/bootswatch/sandstone/bootstrap.css         |    6910 +
 .../app/bootswatch/sandstone/bootstrap.min.css     |      11 +
 .../app/bootswatch/sandstone/bootswatch.less       |     199 +
 .../app/bootswatch/sandstone/thumbnail.png         |     Bin 0 -> 21569 bytes
 .../app/bootswatch/sandstone/variables.less        |     869 +
 .../app/bootswatch/simplex/_bootswatch.scss        |     170 +
 .../app/bootswatch/simplex/_variables.scss         |     870 +
 .../app/bootswatch/simplex/bootstrap.css           |    6910 +
 .../app/bootswatch/simplex/bootstrap.min.css       |      11 +
 .../app/bootswatch/simplex/bootswatch.less         |     174 +
 .../app/bootswatch/simplex/thumbnail.png           |     Bin 0 -> 26736 bytes
 .../app/bootswatch/simplex/variables.less          |     869 +
 .../app/bootswatch/slate/_bootswatch.scss          |     448 +
 .../app/bootswatch/slate/_variables.scss           |     870 +
 .../null => aot/app/bootswatch/slate/bootstrap.css |    7268 +
 .../app/bootswatch/slate/bootstrap.min.css         |      11 +
 .../app/bootswatch/slate/bootswatch.less           |     448 +
 .../null => aot/app/bootswatch/slate/thumbnail.png |     Bin 0 -> 56970 bytes
 .../app/bootswatch/slate/variables.less            |     869 +
 .../app/bootswatch/spacelab/_bootswatch.scss       |     142 +
 .../app/bootswatch/spacelab/_variables.scss        |     870 +
 .../app/bootswatch/spacelab/bootstrap.css          |    6958 +
 .../app/bootswatch/spacelab/bootstrap.min.css      |      11 +
 .../app/bootswatch/spacelab/bootswatch.less        |     146 +
 .../app/bootswatch/spacelab/thumbnail.png          |     Bin 0 -> 37531 bytes
 .../app/bootswatch/spacelab/variables.less         |     869 +
 .../app/bootswatch/superhero/_bootswatch.scss      |     360 +
 .../app/bootswatch/superhero/_variables.scss       |     870 +
 .../app/bootswatch/superhero/bootstrap.css         |    7006 +
 .../app/bootswatch/superhero/bootstrap.min.css     |      11 +
 .../app/bootswatch/superhero/bootswatch.less       |     364 +
 .../app/bootswatch/superhero/thumbnail.png         |     Bin 0 -> 25185 bytes
 .../app/bootswatch/superhero/variables.less        |     869 +
 .../app/bootswatch/united/_bootswatch.scss         |      56 +
 .../app/bootswatch/united/_variables.scss          |     870 +
 .../app/bootswatch/united/bootstrap.css            |    6770 +
 .../app/bootswatch/united/bootstrap.min.css        |      11 +
 .../app/bootswatch/united/bootswatch.less          |      60 +
 .../app/bootswatch/united/thumbnail.png            |     Bin 0 -> 23115 bytes
 .../app/bootswatch/united/variables.less           |     869 +
 .../app/bootswatch/yeti/_bootswatch.scss           |     445 +
 .../app/bootswatch/yeti/_variables.scss            |     870 +
 /dev/null => aot/app/bootswatch/yeti/bootstrap.css |    7070 +
 .../app/bootswatch/yeti/bootstrap.min.css          |      11 +
 .../app/bootswatch/yeti/bootswatch.less            |     449 +
 /dev/null => aot/app/bootswatch/yeti/thumbnail.png |     Bin 0 -> 20421 bytes
 .../null => aot/app/bootswatch/yeti/variables.less |     869 +
 {formio.js => aot}/app/builder.md                  |      72 +-
 .../app/examples/conditionalwizard.md              |       8 +-
 {formio.js => aot}/app/examples/custombuilder.md   |       4 +-
 {formio.js => aot}/app/examples/customcomponent.md |      96 +-
 {formio.js => aot}/app/examples/customendpoint.md  |       8 +-
 {formio.js => aot}/app/examples/editgrid.md        |       8 +-
 {formio.js => aot}/app/examples/embed.md           |       4 +-
 {formio.js => aot}/app/examples/externalload.md    |       8 +-
 {formio.js => aot}/app/examples/fieldLogic.md      |       8 +-
 formio.js/app/examples/floating.md => /dev/null    |     130 -
 {formio.js => aot}/app/examples/hosted.md          |       8 +-
 {formio.js => aot}/app/examples/htmlview.md        |       7 +-
 {formio.js => aot}/app/examples/index.md           |       8 +-
 {formio.js => aot}/app/examples/jsfiddle.md        |       2 +-
 {formio.js => aot}/app/examples/json.md            |       5 +-
 {formio.js => aot}/app/examples/language.md        |       5 +-
 formio.js/app/examples/lazyloading.md => /dev/null |      32 -
 {formio.js => aot}/app/examples/material.md        |      12 +-
 {formio.js => aot}/app/examples/pdf.md             |       3 +-
 {formio.js => aot}/app/examples/savedraft.md       |       5 +
 /dev/null => aot/app/examples/stripe.md            |     197 +
 /dev/null => aot/app/examples/stripeCheckout.md    |     237 +
 {formio.js => aot}/app/examples/submissions.md     |       8 +-
 {formio.js => aot}/app/examples/thanyou.md         |       8 +-
 {formio.js => aot}/app/examples/wizard.md          |      10 +-
 .../android-chrome-192x192.png => /dev/null        |     Bin 9321 -> 0 bytes
 .../android-chrome-512x512.png => /dev/null        |     Bin 29029 -> 0 bytes
 .../app/favicon/apple-touch-icon.png => /dev/null  |     Bin 9586 -> 0 bytes
 .../app/favicon/favicon-16x16.png => /dev/null     |     Bin 735 -> 0 bytes
 .../app/favicon/favicon-32x32.png => /dev/null     |     Bin 1444 -> 0 bytes
 formio.js/app/favicon/favicon.ico => /dev/null     |     Bin 15406 -> 0 bytes
 .../app/favicon/site.webmanifest => /dev/null      |       1 -
 /dev/null => aot/app/fontawesome/HELP-US-OUT.txt   |       7 +
 /dev/null => aot/app/fontawesome/README.md         |     106 +
 .../app/fontawesome/css/font-awesome.css           |    2337 +
 .../app/fontawesome/css/font-awesome.css.map       |       7 +
 .../app/fontawesome/css/font-awesome.min.css       |       4 +
 .../app/fontawesome/fonts/FontAwesome.otf          |     Bin 0 -> 134808 bytes
 .../app/fontawesome/fonts/fontawesome-webfont.eot  |     Bin 0 -> 165742 bytes
 .../app/fontawesome/fonts/fontawesome-webfont.svg  |    2671 +
 .../app/fontawesome/fonts/fontawesome-webfont.ttf  |     Bin 0 -> 165548 bytes
 .../app/fontawesome/fonts/fontawesome-webfont.woff |     Bin 0 -> 98024 bytes
 .../fontawesome/fonts/fontawesome-webfont.woff2    |     Bin 0 -> 77160 bytes
 .../null => aot/app/fontawesome/less/animated.less |      34 +
 .../app/fontawesome/less/bordered-pulled.less      |      25 +
 /dev/null => aot/app/fontawesome/less/core.less    |      12 +
 .../app/fontawesome/less/fixed-width.less          |       6 +
 .../app/fontawesome/less/font-awesome.less         |      18 +
 /dev/null => aot/app/fontawesome/less/icons.less   |     789 +
 /dev/null => aot/app/fontawesome/less/larger.less  |      13 +
 /dev/null => aot/app/fontawesome/less/list.less    |      19 +
 /dev/null => aot/app/fontawesome/less/mixins.less  |      60 +
 /dev/null => aot/app/fontawesome/less/path.less    |      15 +
 .../app/fontawesome/less/rotated-flipped.less      |      20 +
 .../app/fontawesome/less/screen-reader.less        |       5 +
 /dev/null => aot/app/fontawesome/less/stacked.less |      20 +
 .../app/fontawesome/less/variables.less            |     800 +
 /dev/null => aot/app/fontawesome/package.json      |      44 +
 .../app/fontawesome/scss/_animated.scss            |      34 +
 .../app/fontawesome/scss/_bordered-pulled.scss     |      25 +
 /dev/null => aot/app/fontawesome/scss/_core.scss   |      12 +
 .../app/fontawesome/scss/_fixed-width.scss         |       6 +
 /dev/null => aot/app/fontawesome/scss/_icons.scss  |     789 +
 /dev/null => aot/app/fontawesome/scss/_larger.scss |      13 +
 /dev/null => aot/app/fontawesome/scss/_list.scss   |      19 +
 /dev/null => aot/app/fontawesome/scss/_mixins.scss |      60 +
 /dev/null => aot/app/fontawesome/scss/_path.scss   |      15 +
 .../app/fontawesome/scss/_rotated-flipped.scss     |      20 +
 .../app/fontawesome/scss/_screen-reader.scss       |       5 +
 .../null => aot/app/fontawesome/scss/_stacked.scss |      20 +
 .../app/fontawesome/scss/_variables.scss           |     800 +
 .../app/fontawesome/scss/font-awesome.scss         |      18 +
 formio.js/app/formioapi.png => /dev/null           |     Bin 362783 -> 0 bytes
 /dev/null => aot/app/jquery/core.js                |     399 +
 /dev/null => aot/app/jquery/jquery.js              |   10909 +
 /dev/null => aot/app/jquery/jquery.min.js          |       2 +
 /dev/null => aot/app/jquery/jquery.min.map         |       1 +
 /dev/null => aot/app/jquery/jquery.slim.js         |    8810 +
 /dev/null => aot/app/jquery/jquery.slim.min.js     |       2 +
 /dev/null => aot/app/jquery/jquery.slim.min.map    |       1 +
 {formio.js => aot}/app/sandbox.html                |      21 +-
 /dev/null => aot/babel.config.js                   |      16 +
 /dev/null => aot/bower.json                        |      30 +
 /dev/null => aot/config/webpack.config.js          |      12 +
 /dev/null => aot/config/webpack.dev.js             |      18 +
 /dev/null => aot/config/webpack.prod.js            |      20 +
 .../coverage/lcov-report/base.css => /dev/null     |     224 -
 .../lcov-report/block-navigation.js => /dev/null   |      87 -
 .../coverage/lcov-report/favicon.png => /dev/null  |     Bin 445 -> 0 bytes
 .../coverage/lcov-report/index.html => /dev/null   |    1661 -
 .../coverage/lcov-report/prettify.css => /dev/null |       1 -
 .../coverage/lcov-report/prettify.js => /dev/null  |       2 -
 .../lcov-report/sort-arrow-sprite.png => /dev/null |     Bin 138 -> 0 bytes
 .../coverage/lcov-report/sorter.js => /dev/null    |     196 -
 .../lcov-report/src/CDN.js.html => /dev/null       |     373 -
 .../lcov-report/src/Element.js.html => /dev/null   |    1972 -
 .../lcov-report/src/Embed.js.html => /dev/null     |    1654 -
 .../src/EventEmitter.js.html => /dev/null          |     181 -
 .../lcov-report/src/Form.js.html => /dev/null      |    1636 -
 .../src/FormBuilder.js.html => /dev/null           |     289 -
 .../lcov-report/src/Formio.js.html => /dev/null    |     490 -
 .../src/InlineEmbed.js.html => /dev/null           |     442 -
 .../lcov-report/src/PDF.js.html => /dev/null       |    1096 -
 .../src/PDFBuilder.js.html => /dev/null            |    1678 -
 .../src/PDFBuilder.spec.js.html => /dev/null       |     271 -
 .../lcov-report/src/Webform.js.html => /dev/null   |    5518 -
 .../src/WebformBuilder.js.html => /dev/null        |    5833 -
 .../lcov-report/src/Wizard.js.html => /dev/null    |    3418 -
 .../src/Wizard.spec.js.html => /dev/null           |     187 -
 .../src/WizardBuilder.js.html => /dev/null         |    1024 -
 .../src/addons/FormioAddon.js.html => /dev/null    |     193 -
 .../dev/null                                       |    1066 -
 .../PasswordStrengthAddon.js.html => /dev/null     |    1441 -
 .../PasswordStrength/index.html => /dev/null       |     131 -
 .../lcov-report/src/addons/index.html => /dev/null |     131 -
 .../src/addons/index.js.html => /dev/null          |     160 -
 .../src/builders/Builders.js.html => /dev/null     |     169 -
 .../src/builders/index.html => /dev/null           |     131 -
 .../src/builders/index.js.html => /dev/null        |      94 -
 .../src/components/Components.js.html => /dev/null |     445 -
 .../component/Component.form.js.html => /dev/null  |     319 -
 .../component/Component.js.html => /dev/null       |   12385 -
 .../Component.edit.addons.js.html => /dev/null     |     295 -
 .../Component.edit.api.js.html => /dev/null        |     199 -
 .../dev/null                                       |     244 -
 .../Component.edit.data.js.html => /dev/null       |     574 -
 .../Component.edit.display.js.html => /dev/null    |     682 -
 .../Component.edit.layout.js.html => /dev/null     |     319 -
 .../Component.edit.logic.js.html => /dev/null      |    1324 -
 .../Component.edit.validation.js.html => /dev/null |     724 -
 .../component/editForm/index.html => /dev/null     |     251 -
 .../component/editForm/utils.js.html => /dev/null  |     499 -
 .../editForm/utils.spec.js.html => /dev/null       |     226 -
 .../_classes/component/index.html => /dev/null     |     131 -
 .../ComponentModal.js.html => /dev/null            |     703 -
 .../componentModal/index.html => /dev/null         |     116 -
 .../_classes/field/Field.js.html => /dev/null      |     229 -
 .../_classes/field/index.html => /dev/null         |     116 -
 .../_classes/input/Input.js.html => /dev/null      |    1177 -
 .../_classes/input/index.html => /dev/null         |     116 -
 .../list/ListComponent.form.js.html => /dev/null   |     133 -
 .../list/ListComponent.js.html => /dev/null        |     970 -
 .../ListComponent.edit.data.js.html => /dev/null   |     436 -
 .../_classes/list/editForm/index.html => /dev/null |     116 -
 .../_classes/list/index.html => /dev/null          |     131 -
 .../multivalue/Multivalue.js.html => /dev/null     |    1159 -
 .../_classes/multivalue/index.html => /dev/null    |     116 -
 .../NestedComponent.form.js.html => /dev/null      |     142 -
 .../nested/NestedComponent.js.html => /dev/null    |    2983 -
 .../_classes/nested/index.html => /dev/null        |     131 -
 .../NestedArrayComponent.js.html => /dev/null      |     895 -
 .../_classes/nestedarray/index.html => /dev/null   |     116 -
 .../NestedDataComponent.js.html => /dev/null       |     547 -
 .../_classes/nesteddata/index.html => /dev/null    |     116 -
 .../address/Address.form.js.html => /dev/null      |     169 -
 .../address/Address.js.html => /dev/null           |    2164 -
 .../Address.edit.data.js.html => /dev/null         |     154 -
 .../Address.edit.display.js.html => /dev/null      |     211 -
 .../Address.edit.provider.js.html => /dev/null     |     544 -
 .../address/editForm/index.html => /dev/null       |     146 -
 .../src/components/address/index.html => /dev/null |     131 -
 .../components/alert/Alert.js.html => /dev/null    |     694 -
 .../src/components/alert/index.html => /dev/null   |     116 -
 .../src/components/builder.js.html => /dev/null    |     337 -
 .../button/Button.form.js.html => /dev/null        |     157 -
 .../components/button/Button.js.html => /dev/null  |    1681 -
 .../Button.edit.display.js.html => /dev/null       |     838 -
 .../button/editForm/index.html => /dev/null        |     116 -
 .../src/components/button/index.html => /dev/null  |     131 -
 .../checkbox/Checkbox.form.js.html => /dev/null    |     163 -
 .../checkbox/Checkbox.js.html => /dev/null         |     811 -
 .../Checkbox.edit.data.js.html => /dev/null        |     103 -
 .../Checkbox.edit.display.js.html => /dev/null     |     319 -
 .../Checkbox.edit.validation.js.html => /dev/null  |     115 -
